,prompt,classes,answer_idx,prompt_in_front,binarized,body,Q_id,source_dataset
0,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found myself getting upset by quite trivial things.","['A', 'B', 'C', 'D']",0,1,0,0,Q1,dass
1,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I was aware of dryness of my mouth.","['A', 'B', 'C', 'D']",0,1,0,1,Q2,dass
2,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I couldn't seem to experience any positive feeling at all.","['A', 'B', 'C', 'D']",0,1,0,0,Q3,dass
3,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I experienced breathing difficulty (eg, excessively rapid breathing, breathlessness in the absence of physical exertion).","['A', 'B', 'C', 'D']",0,1,0,1,Q4,dass
4,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I just couldn't seem to get going.","['A', 'B', 'C', 'D']",0,1,0,0,Q5,dass
5,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I tended to over-react to situations.","['A', 'B', 'C', 'D']",0,1,0,0,Q6,dass
6,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I had a feeling of shakiness (eg, legs going to give way).","['A', 'B', 'C', 'D']",0,1,0,1,Q7,dass
7,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found it difficult to relax.","['A', 'B', 'C', 'D']",0,1,0,0,Q8,dass
8,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found myself in situations that made me so anxious I was most relieved when they ended.","['A', 'B', 'C', 'D']",0,1,0,0,Q9,dass
9,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt that I had nothing to look forward to.","['A', 'B', 'C', 'D']",0,1,0,0,Q10,dass
10,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found myself getting upset rather easily.","['A', 'B', 'C', 'D']",0,1,0,0,Q11,dass
11,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt that I was using a lot of nervous energy.","['A', 'B', 'C', 'D']",0,1,0,0,Q12,dass
12,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt sad and depressed.","['A', 'B', 'C', 'D']",0,1,0,0,Q13,dass
13,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found myself getting impatient when I was delayed in any way (eg, elevators, traffic lights, being kept waiting).","['A', 'B', 'C', 'D']",0,1,0,0,Q14,dass
14,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I had a feeling of faintness.","['A', 'B', 'C', 'D']",0,1,0,1,Q15,dass
15,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt that I had lost interest in just about everything.","['A', 'B', 'C', 'D']",0,1,0,0,Q16,dass
16,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt I wasn't worth much as a person.","['A', 'B', 'C', 'D']",0,1,0,0,Q17,dass
17,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt that I was rather touchy.","['A', 'B', 'C', 'D']",0,1,0,1,Q18,dass
18,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I perspired noticeably (eg, hands sweaty) in the absence of high temperatures or physical exertion.","['A', 'B', 'C', 'D']",0,1,0,1,Q19,dass
19,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt scared without any good reason.","['A', 'B', 'C', 'D']",0,1,0,0,Q20,dass
20,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt that life wasn't worthwhile.","['A', 'B', 'C', 'D']",0,1,0,0,Q21,dass
21,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found it hard to wind down.","['A', 'B', 'C', 'D']",0,1,0,0,Q22,dass
22,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I had difficulty in swallowing.","['A', 'B', 'C', 'D']",0,1,0,1,Q23,dass
23,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I couldn't seem to get any enjoyment out of the things I did.","['A', 'B', 'C', 'D']",0,1,0,0,Q24,dass
24,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I was aware of the action of my heart in the absence of physical exertion (eg, sense of heart rate increase, heart missing a beat).","['A', 'B', 'C', 'D']",0,1,0,1,Q25,dass
25,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt down-hearted and blue.","['A', 'B', 'C', 'D']",0,1,0,0,Q26,dass
26,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found that I was very irritable.","['A', 'B', 'C', 'D']",0,1,0,0,Q27,dass
27,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt I was close to panic.","['A', 'B', 'C', 'D']",0,1,0,0,Q28,dass
28,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found it hard to calm down after something upset me.","['A', 'B', 'C', 'D']",0,1,0,0,Q29,dass
29,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I feared that I would be &quot;thrown&quot; by some trivial but unfamiliar task.","['A', 'B', 'C', 'D']",0,1,0,0,Q30,dass
30,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I was unable to become enthusiastic about anything.","['A', 'B', 'C', 'D']",0,1,0,0,Q31,dass
31,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found it difficult to tolerate interruptions to what I was doing.","['A', 'B', 'C', 'D']",0,1,0,0,Q32,dass
32,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I was in a state of nervous tension.","['A', 'B', 'C', 'D']",0,1,0,0,Q33,dass
33,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt I was pretty worthless.","['A', 'B', 'C', 'D']",0,1,0,0,Q34,dass
34,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I was intolerant of anything that kept me from getting on with what I was doing.","['A', 'B', 'C', 'D']",0,1,0,0,Q35,dass
35,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt terrified.","['A', 'B', 'C', 'D']",0,1,0,0,Q36,dass
36,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I could see nothing in the future to be hopeful about.","['A', 'B', 'C', 'D']",0,1,0,0,Q37,dass
37,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I felt that life was meaningless.","['A', 'B', 'C', 'D']",0,1,0,0,Q38,dass
38,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found myself getting agitated.","['A', 'B', 'C', 'D']",0,1,0,0,Q39,dass
39,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I was worried about situations in which I might panic and make a fool of myself.","['A', 'B', 'C', 'D']",0,1,0,0,Q40,dass
40,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I experienced trembling (eg, in the hands).","['A', 'B', 'C', 'D']",0,1,0,1,Q41,dass
41,"In the past week, how much has the following statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day. I found it difficult to work up the initiative to do things.","['A', 'B', 'C', 'D']",0,1,0,0,Q42,dass
42,"I found myself getting upset by quite trivial things. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q1,dass
43,"I was aware of dryness of my mouth. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,1,Q2,dass
44,"I couldn't seem to experience any positive feeling at all. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q3,dass
45,"I experienced breathing difficulty (eg, excessively rapid breathing, breathlessness in the absence of physical exertion). In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,1,Q4,dass
46,"I just couldn't seem to get going. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q5,dass
47,"I tended to over-react to situations. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q6,dass
48,"I had a feeling of shakiness (eg, legs going to give way). In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,1,Q7,dass
49,"I found it difficult to relax. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q8,dass
50,"I found myself in situations that made me so anxious I was most relieved when they ended. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q9,dass
51,"I felt that I had nothing to look forward to. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q10,dass
52,"I found myself getting upset rather easily. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q11,dass
53,"I felt that I was using a lot of nervous energy. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q12,dass
54,"I felt sad and depressed. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q13,dass
55,"I found myself getting impatient when I was delayed in any way (eg, elevators, traffic lights, being kept waiting). In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q14,dass
56,"I had a feeling of faintness. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,1,Q15,dass
57,"I felt that I had lost interest in just about everything. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q16,dass
58,"I felt I wasn't worth much as a person. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q17,dass
59,"I felt that I was rather touchy. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,1,Q18,dass
60,"I perspired noticeably (eg, hands sweaty) in the absence of high temperatures or physical exertion. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,1,Q19,dass
61,"I felt scared without any good reason. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q20,dass
62,"I felt that life wasn't worthwhile. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q21,dass
63,"I found it hard to wind down. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q22,dass
64,"I had difficulty in swallowing. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,1,Q23,dass
65,"I couldn't seem to get any enjoyment out of the things I did. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q24,dass
66,"I was aware of the action of my heart in the absence of physical exertion (eg, sense of heart rate increase, heart missing a beat). In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,1,Q25,dass
67,"I felt down-hearted and blue. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q26,dass
68,"I found that I was very irritable. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q27,dass
69,"I felt I was close to panic. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q28,dass
70,"I found it hard to calm down after something upset me. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q29,dass
71,"I feared that I would be &quot;thrown&quot; by some trivial but unfamiliar task. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q30,dass
72,"I was unable to become enthusiastic about anything. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q31,dass
73,"I found it difficult to tolerate interruptions to what I was doing. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q32,dass
74,"I was in a state of nervous tension. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q33,dass
75,"I felt I was pretty worthless. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q34,dass
76,"I was intolerant of anything that kept me from getting on with what I was doing. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q35,dass
77,"I felt terrified. In the past week, how much has the previous statement applied to you? A: Not at all. B: Several days. C: More than half the days. D: Nearly every day.","['A', 'B', 'C', 'D']",0,0,0,0,Q36,dass
