prompt, classes, answer_idx, source_dataset, Q_id, body (bool), prompt_in_front (bool), binarized (bool)
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. I feel that I am a person of worth, at least on an equal plane with others.","['A', 'B', 'C', 'D']",3,"RSE","Q1",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. I feel that I have a number of good qualities.","['A', 'B', 'C', 'D']",3,"RSE","Q2",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. All in all, I am inclined to feel that I am a failure.","['A', 'B', 'C', 'D']",0,"RSE","Q3",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. I am able to do things as well as most other people.","['A', 'B', 'C', 'D']",3,"RSE","Q4",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. I feel I do not have much to be proud of.","['A', 'B', 'C', 'D']",0,"RSE","Q5",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. I take a positive attitude toward myself.","['A', 'B', 'C', 'D']",3,"RSE","Q6",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. On the whole, I am satisfied with myself.","['A', 'B', 'C', 'D']",3,"RSE","Q7",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. I wish I could have more respect for myself.","['A', 'B', 'C', 'D']",0,"RSE","Q8",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. I certainly feel useless at times.","['A', 'B', 'C', 'D']",0,"RSE","Q1",False,True,False
"Rate how well the following statement applies to you. A. strongly disagree, B. disagree, C. agree, and D. strongly agree. At times I think I am no good at all.","['A', 'B', 'C', 'D']",0,"RSE","Q1",False,True,False