Q_id,prompt,answer_index,body,classes,source_dataset,front,binarized,no_prompt
1,"I like mechanics magazines.",0,0,"[' True', ' False']",mmpi,1,1,1
2,"I have a good appetite.",0,1,"[' True', ' False']",mmpi,1,1,1
3,"I wake up fresh and rested most mornings.",0,1,"[' True', ' False']",mmpi,1,1,1
4,"I think I would enjoy the work of a librarian.",0,0,"[' True', ' False']",mmpi,1,1,1
5,"I am easily awakened by noise.",1,1,"[' True', ' False']",mmpi,1,1,1
6,"My father is a good man (or if your father is dead) my father was a good man.",0,1,"[' True', ' False']",mmpi,1,1,1
7,"I like to read newspaper articles on crime.",1,0,"[' True', ' False']",mmpi,1,1,1
8,"My hands and feet are usually warm enough.",0,1,"[' True', ' False']",mmpi,1,1,1
9,"My daily life is full of things that keep me interested.",0,0,"[' True', ' False']",mmpi,1,1,1
10,"I am about as able to work as I ever was.",0,0,"[' True', ' False']",mmpi,1,1,1
11,"There seems to be a lump in my throat much of the time.",1,1,"[' True', ' False']",mmpi,1,1,1
12,"My sex life is satisfactory.",0,1,"[' True', ' False']",mmpi,1,1,1
13,"People should try to understand their dreams and be guided by or take warning from them.",0,0,"[' True', ' False']",mmpi,1,1,1
14,"I enjoy detective or mystery stories.",0,0,"[' True', ' False']",mmpi,1,1,1
15,"I work under a great deal of tension.",1,0,"[' True', ' False']",mmpi,1,1,1
16,"Once in a while I think of things too bad to talk about.",1,0,"[' True', ' False']",mmpi,1,1,1
17,"I am sure I get a raw deal from life.",1,0,"[' True', ' False']",mmpi,1,1,1
18,"I am troubled by attacks of nausea and vomiting.",1,1,"[' True', ' False']",mmpi,1,1,1
19,"When I take a new job, I like to find out whom it is important to be nice to.",1,0,"[' True', ' False']",mmpi,1,1,1
20,"I am very seldom bothered by constipation.",0,1,"[' True', ' False']",mmpi,1,1,1
21,"At times I have very much wanted to leave home.",0,1,"[' True', ' False']",mmpi,1,1,1
22,"No one seems to understand me.",1,0,"[' True', ' False']",mmpi,1,1,1
23,"At times I have fits of laughing and crying that I cannot control.",1,0,"[' True', ' False']",mmpi,1,1,1
24,"Evil spirits possess me at times.",1,0,"[' True', ' False']",mmpi,1,1,1
25,"I would like to be a singer.",0,0,"[' True', ' False']",mmpi,1,1,1
26,"I feel that it is certainly best to keep my mouth shut when I am in trouble.",0,1,"[' True', ' False']",mmpi,1,1,1
27,"When people do me wrong, I feel I should pay them back, just for the principle of the thing.",1,0,"[' True', ' False']",mmpi,1,1,1
28,"I am bothered by an upset stomach several times a week.",1,1,"[' True', ' False']",mmpi,1,1,1
29,"At times I feel like swearing.",1,0,"[' True', ' False']",mmpi,1,1,1
30,"I have nightmares every few nights.",1,0,"[' True', ' False']",mmpi,1,1,1
31,"I find it hard to keep my mind on a task or job.",1,0,"[' True', ' False']",mmpi,1,1,1
32,"I have had very peculiar and strange experiences.",1,0,"[' True', ' False']",mmpi,1,1,1
33,"I seldom worry about my health.",0,0,"[' True', ' False']",mmpi,1,1,1
34,"I have never been in trouble because of my sexual behavior.",0,0,"[' True', '
False']",mmpi,1,1,1
35,"Sometimes when I was young I stole things.",1,0,"[' True', ' False']",mmpi,1,1,1
36,"I have a cough most of the time.",1,1,"[' True', ' False']",mmpi,1,1,1
37,"At times I feel like smashing things.",1,0,"[' True', ' False']",mmpi,1,1,1
38,"I have had periods of days, weeks, or months when I couldn’t take care of things because I couldn’t “get going”.",1,0,"[' True', ' False']",mmpi,1,1,1
39,"My sleep is fitful and disturbed.",1,1,"[' True', ' False']",mmpi,1,1,1
40,"Much of the time, my head seems to hurt all over.",1,1,"[' True', ' False']",mmpi,1,1,1
41,"I do not always tell the truth.",1,0,"[' True', ' False']",mmpi,1,1,1
42,"If people had not had it in for me, I would have been much more successful.",1,0,"[' True', ' False']",mmpi,1,1,1
43,"My judgment is better than it ever was.",0,0,"[' True', ' False']",mmpi,1,1,1
44,"Once a week (or more often) I suddenly feel hot all over, for no reason.",1,1,"[' True', ' False']",mmpi,1,1,1
45,"I am in just as good physical health as most of my friends.",0,0,"[' True', '
False']",mmpi,1,1,1
46,"I prefer to pass by school friends, or people I know but have not seen for a long time, unless they speak to me first.",0,0,"[' True', ' False']",mmpi,1,1,1
47,"I am almost never bothered by pains over my heart or in my chest.",0,1,"[' True', ' False']",mmpi,1,1,1
48,"Most anytime I would rather sit and daydream than do anything else.",1,0,"[' True', ' False']",mmpi,1,1,1
49,"I am a very sociable person.",0,0,"[' True', ' False']",mmpi,1,1,1
50,"I have often had to take orders from someone who did not know as much as I did.",1,0,"[' True', ' False']",mmpi,1,1,1
51,"I do not read every editorial in the newspaper every day.",0,0,"[' True', ' False']",mmpi,1,1,1
52,"I have not lived the right kind of life.",1,0,"[' True', ' False']",mmpi,1,1,1
53,"Parts of my body often have feelings like burning, tingling, crawling, or like “going to sleep”.",1,1,"[' True', ' False']",mmpi,1,1,1
54,"My family does not like the work I have chosen (or the work I intend to choose for my lifework).",0,0,"[' True', ' False']",mmpi,1,1,1
55,"I sometimes keep on at a thing until others lose their patience with me.",1,0,"[' True', ' False']",mmpi,1,1,1
56,"I wish I could be as happy as others seem to be.",1,0,"[' True', ' False']",mmpi,1,1,1
57,"I hardly ever feel pain in the back of my neck.",0,1,"[' True', ' False']",mmpi,1,1,1
58,"I think a great many people exaggerate their misfortunes in order to gain the sympathy and help of others.",1,0,"[' True', ' False']",mmpi,1,1,1
59,"I am troubled by discomfort in the pit of my stomach every few days or so.",1,1,"[' True', ' False']",mmpi,1,1,1
60,"When I am with people I am bothered by hearing very strange things.",1,0,"[' True', ' False']",mmpi,1,1,1
61,"I am an important person.",0,0,"[' True', ' False']",mmpi,1,1,1
62,"I have often wished I were a girl. (or if you are a girl) I have never been sorry that I am a girl.",1,0,"[' True', ' False']",mmpi,1,1,1
63,"My feelings are not easily hurt.",0,0,"[' True', ' False']",mmpi,1,1,1
64,"I enjoy reading love stories.",0,0,"[' True', ' False']",mmpi,1,1,1
65,"Most of the time I feel blue.",1,0,"[' True', ' False']",mmpi,1,1,1
66,"It would be better if almost all laws were thrown away.",1,0,"[' True', ' False']",mmpi,1,1,1
67,"I like poetry.",0,0,"[' True', ' False']",mmpi,1,1,1
68,"I sometimes tease animals.",1,0,"[' True', ' False']",mmpi,1,1,1
69,"I think I would like the kind of work a forest ranger does.",0,0,"[' True', '
False']",mmpi,1,1,1
70,"I am easily downed in an argument.",1,0,"[' True', ' False']",mmpi,1,1,1
71,"These days I find it hard not to give up hope of amounting to something.",1,0,"[' True', ' False']",mmpi,1,1,1
72,"My soul sometimes leaves my body.",1,1,"[' True', ' False']",mmpi,1,1,1
73,"I am certainly lacking in self-confidence.",1,0,"[' True', ' False']",mmpi,1,1,1
74,"I would like to be a florist.",0,0,"[' True', ' False']",mmpi,1,1,1
75,"I usually feel that life is worthwhile.",0,0,"[' True', ' False']",mmpi,1,1,1
76,"It takes a lot of argument to convince most people of the truth.",1,0,"[' True', ' False']",mmpi,1,1,1
77,"Once in a while I put off until tomorrow what I ought to do today.",1,0,"[' True', ' False']",mmpi,1,1,1
78,"Most people that know me like me.",0,0,"[' True', ' False']",mmpi,1,1,1
79,"I do not mind being made fun of.",0,0,"[' True', ' False']",mmpi,1,1,1
80,"I would like to be a nurse.",0,0,"[' True', ' False']",mmpi,1,1,1
81,"I think most people would lie to get ahead.",1,0,"[' True', ' False']",mmpi,1,1,1
82,"I do many things that I regret afterwards. (I regret things more than others seem to.)",1,0,"[' True', ' False']",mmpi,1,1,1
83,"I have very few quarrels with members of my family.",0,0,"[' True', ' False']",mmpi,1,1,1
84,"I was suspended from school one or more times for bad behavior.",1,1,"[' True', ' False']",mmpi,1,1,1
85,"At times, I have a strong urge to do something harmful or shocking.",1,0,"[' True', ' False']",mmpi,1,1,1
86,"I like to go to parties and other affairs where there is a lot of loud fun.",0,0,"[' True', ' False']",mmpi,1,1,1
87,"I have met problems so full of possibilities that I have been unable to make up my mind about them.",1,0,"[' True', ' False']",mmpi,1,1,1
88,"I believe that women ought to have as much sexual freedom as men.",0,0,"[' True', ' False']",mmpi,1,1,1
89,"My hardest battles are with myself.",0,0,"[' True', ' False']",mmpi,1,1,1
90,"I love my father, or (if your father is dead) I loved my father.",0,0,"[' True', ' False']",mmpi,1,1,1
91,"I have little or no trouble with my muscles twitching or jumping.",0,1,"[' True', ' False']",mmpi,1,1,1
92,"I don’t seem to care what happens to me.",1,0,"[' True', ' False']",mmpi,1,1,1
93,"Sometimes when I am not well I am irritable.",1,0,"[' True', ' False']",mmpi,1,1,1
94,"Much of the time I feel as if I have done something wrong or evil.",1,0,"[' True', ' False']",mmpi,1,1,1
95,"I am happy most of the time.",0,0,"[' True', ' False']",mmpi,1,1,1
96,"I see things or animals or people around me that others do not see.",1,0,"[' True', ' False']",mmpi,1,1,1
97,"There seems to be a fullness in my head or nose most of the time.",1,1,"[' True', ' False']",mmpi,1,1,1
98,"Some people are so bossy that I feel like doing the opposite of what they request, even though I know they are right.",1,0,"[' True', ' False']",mmpi,1,1,1
99,"Someone has it in for me.",1,0,"[' True', ' False']",mmpi,1,1,1
100,"I have never done anything dangerous just for the thrill of it.",1,0,"[' True', ' False']",mmpi,1,1,1
101,"Often I feel as if there is a tight band around my head.",1,1,"[' True', ' False']",mmpi,1,1,1
102,"I get angry sometimes.",1,0,"[' True', ' False']",mmpi,1,1,1
103,"I enjoy a race or game more when I bet on it.",1,0,"[' True', ' False']",mmpi,1,1,1
104,"Most people are honest chiefly because they are afraid of being caught.",1,0,"[' True', ' False']",mmpi,1,1,1
105,"In school I was sometimes sent to the principal for bad behavior.",1,1,"[' True', ' False']",mmpi,1,1,1
106,"My speech is the same as always (not faster or slower, no slurring or hoarseness).",0,0,"[' True', ' False']",mmpi,1,1,1
107,"My table manners are not quite as good at home as when I am out in company.",1,0,"[' True', ' False']",mmpi,1,1,1
108,"Anyone who is able and willing to work hard has a good chance of succeeding.",0,0,"[' True', ' False']",mmpi,1,1,1
109,"I seem to be about as capable and smart as most others around me.",0,0,"[' True', ' False']",mmpi,1,1,1
110,"Most people will use somewhat unfair means to gain profit or an advantage rather than to lose it.",1,0,"[' True', ' False']",mmpi,1,1,1
111,"I have a great deal of stomach trouble.",1,1,"[' True', ' False']",mmpi,1,1,1
112,"I like dramatics.",1,0,"[' True', ' False']",mmpi,1,1,1
113,"I know who is responsible for most of my troubles.",0,0,"[' True', ' False']",mmpi,1,1,1
114,"Sometimes I am so strongly attracted by the personal articles of others, such as shoes, gloves, etc., that I want to handle or steal them, even though I have no use for them.",1,1,"[' True', ' False']",mmpi,1,1,1
115,"The sight of blood does not frighten me or make me sick.",1,1,"[' True', ' False']",mmpi,1,1,1
116,"Often I can’t understand why I have been so irritable or grouchy.",0,0,"[' True', ' False']",mmpi,1,1,1
117,"I have never vomited blood or coughed up blood.",0,1,"[' True', ' False']",mmpi,1,1,1
118,"I do not worry about catching diseases.",1,1,"[' True', ' False']",mmpi,1,1,1
119,"I like collecting flowers or growing houseplants.",0,0,"[' True', ' False']",mmpi,1,1,1
120,"I frequently find it necessary to stand up for what I think is right.",0,0,"[' True', ' False']",mmpi,1,1,1
121,"I have never indulged in unusual sex practices.",1,1,"[' True', ' False']",mmpi,1,1,1
122,"At times my thoughts have raced ahead faster than I could speak them.",1,1,"[' True', ' False']",mmpi,1,1,1
123,"If I could get into the movies without paying and be sure I was not seen, I would probably do it.",1,1,"[' True', ' False']",mmpi,1,1,1
124,"I often wonder what hidden reason another person may have for doing something nice for me.",1,0,"[' True', ' False']",mmpi,1,1,1
125,"I believe that my home life is as pleasant as that of most people I know.",0,0,"[' True', ' False']",mmpi,1,1,1
126,"I believe in law enforcement.",0,0,"[' True', ' False']",mmpi,1,1,1
127,"Criticism or scolding hurts me terribly.",1,0,"[' True', ' False']",mmpi,1,1,1
128,"I like to cook.",0,1,"[' True', ' False']",mmpi,1,1,1
129,"My conduct is largely controlled by the behavior of those around me.",1,0,"[' True', ' False']",mmpi,1,1,1
130,"I certainly feel useless at times.",1,0,"[' True', ' False']",mmpi,1,1,1
131,"When I was a child, I belonged to a group of friends that tried to be loyal through all kinds of trouble.",1,0,"[' True', ' False']",mmpi,1,1,1
132,"I believe in life hereafter.",0,0,"[' True', ' False']",mmpi,1,1,1
133,"I would like to be a soldier.",1,0,"[' True', ' False']",mmpi,1,1,1
134,"At times I feel like picking a fistfight with someone.",1,1,"[' True', ' False']",mmpi,1,1,1
135,"I have often lost out on things because I couldn’t make my mind up soon enough.",1,0,"[' True', ' False']",mmpi,1,1,1
136,"It makes me impatient to have people ask my advice or otherwise interrupt me when I am working on something important.",1,0,"[' True', ' False']",mmpi,1,1,1
137,"I used to keep a diary.",0,0,"[' True', ' False']",mmpi,1,1,1
138,"I believe I am being plotted against.",1,0,"[' True', ' False']",mmpi,1,1,1
139,"I would rather win than lose in a game.",0,0,"[' True', ' False']",mmpi,1,1,1
140,"Most nights I go to sleep without thoughts or ideas bothering me.",0,1,"[' True', ' False']",mmpi,1,1,1
141,"During the past few years I have been well most of the time.",0,0,"[' True', ' False']",mmpi,1,1,1
142,"I have never had a fit or convulsion.",0,1,"[' True', ' False']",mmpi,1,1,1
143,"I am neither gaining nor losing weight.",0,1,"[' True', ' False']",mmpi,1,1,1
144,"I believe I am being followed.",1,1,"[' True', ' False']",mmpi,1,1,1
145,"I feel that I have often been punished without cause.",1,0,"[' True', ' False']",mmpi,1,1,1
146,"I cry easily.",1,0,"[' True', ' False']",mmpi,1,1,1
147,"I cannot understand what I read as often as I used to.",1,0,"[' True', ' False']",mmpi,1,1,1
148,"I have never felt better in my life than I do now.",1,0,"[' True', ' False']",mmpi,1,1,1
149,"The top of my head sometimes feels tender.",1,1,"[' True', ' False']",mmpi,1,1,1
150,"Sometimes I feel as if I must injure either myself or someone else.",1,1,"[' True', ' False']",mmpi,1,1,1
151,"I resent having anyone trick me so cleverly that I have to admit that I was fooled.",1,0,"[' True', ' False']",mmpi,1,1,1
152,"I do not tire quickly.",0,0,"[' True', ' False']",mmpi,1,1,1
153,"I like to know some important people because it makes me feel important.",1,0,"[' True', ' False']",mmpi,1,1,1
154,"I am afraid when I look down from a high place.",0,1,"[' True', ' False']",mmpi,1,1,1
155,"It wouldn’t make me nervous if any members of my family got into trouble with the law.",0,0,"[' True', ' False']",mmpi,1,1,1
156,"I am never happy unless I am roaming or traveling around.",1,0,"[' True', '
False']",mmpi,1,1,1
157,"What others think of me does not bother me.",1,0,"[' True', ' False']",mmpi,1,1,1
158,"It makes me uncomfortable to pull a stunt at a party even when others are doing the same sort of things.",0,1,"[' True', ' False']",mmpi,1,1,1
159,"I have never had a fainting spell.",0,1,"[' True', ' False']",mmpi,1,1,1
160,"I liked school.",0,1,"[' True', ' False']",mmpi,1,1,1
161,"I frequently have to fight against showing that I am bashful.",1,0,"[' True', ' False']",mmpi,1,1,1
162,"Someone has been trying to poison me.",1,1,"[' True', ' False']",mmpi,1,1,1
163,"I do not have a great fear of snakes.",1,0,"[' True', ' False']",mmpi,1,1,1
164,"I seldom or never have dizzy spells.",0,1,"[' True', ' False']",mmpi,1,1,1
165,"My memory seems to be all right.",0,0,"[' True', ' False']",mmpi,1,1,1
166,"I am worried about sex.",1,1,"[' True', ' False']",mmpi,1,1,1
167,"I find it hard to make small talk when I meet new people.",0,0,"[' True', '
False']",mmpi,1,1,1
168,"I have had periods in which I carried on activities without knowing later what I had been doing.",1,0,"[' True', ' False']",mmpi,1,1,1
169,"When I get bored I like to stir up some excitement.",0,0,"[' True', ' False']",mmpi,1,1,1
170,"I am afraid of losing my mind.",1,0,"[' True', ' False']",mmpi,1,1,1
171,"I am against giving money to beggars.",1,0,"[' True', ' False']",mmpi,1,1,1
172,"I frequently notice my hand shakes when I try to do something.",1,1,"[' True', ' False']",mmpi,1,1,1
173,"I can read a long while without tiring my eyes.",0,1,"[' True', ' False']",mmpi,1,1,1
174,"I like to study and read about things that I am working at.",0,0,"[' True', ' False']",mmpi,1,1,1
175,"I feel weak all over much of the time.",1,1,"[' True', ' False']",mmpi,1,1,1
176,"I have very few headaches.",0,1,"[' True', ' False']",mmpi,1,1,1
177,"My hands have not become clumsy or awkward.",0,1,"[' True', ' False']",mmpi,1,1,1
178,"Sometimes, when embarrassed, I break out in a sweat, which annoys me greatly.",1,1,"[' True', ' False']",mmpi,1,1,1
179,"I have had no difficulty in keeping my balance while walking.",0,1,"[' True', ' False']",mmpi,1,1,1
180,"There is something wrong with my mind.",1,0,"[' True', ' False']",mmpi,1,1,1
181,"I do not have spells of hay fever or asthma.",0,1,"[' True', ' False']",mmpi,1,1,1
182,"I have had attacks in which I could not control my movements or speech, but in which I knew what was going on around me.",1,1,"[' True', ' False']",mmpi,1,1,1
183,"I do not like everyone I know.",0,0,"[' True', ' False']",mmpi,1,1,1
184,"I daydream very little.",0,0,"[' True', ' False']",mmpi,1,1,1
185,"I wish I were not so shy.",1,0,"[' True', ' False']",mmpi,1,1,1
186,"I am not afraid to handle money.",0,1,"[' True', ' False']",mmpi,1,1,1
187,"If I were a reporter, I would very much like to report news of the theater.",0,0,"[' True', ' False']",mmpi,1,1,1
188,"I enjoy many different kinds of play and recreation.",0,1,"[' True', ' False']",mmpi,1,1,1
189,"I like to flirt.",0,0,"[' True', ' False']",mmpi,1,1,1
190,"Many people treat me more like a child than a grown-up.",1,0,"[' True', ' False']",mmpi,1,1,1
191,"I would like to be a journalist.",0,0,"[' True', ' False']",mmpi,1,1,1
192,"My mother is a good woman, or (if your mother is dead) my mother was a good woman.",0,0,"[' True', ' False']",mmpi,1,1,1
193,"In walking, I am very careful to step over sidewalk cracks.",1,1,"[' True', ' False']",mmpi,1,1,1
194,"I have never had any breaking out on my skin that has worried me.",0,1,"[' True', ' False']",mmpi,1,1,1
195,"There is very little love and companionship in my family as compared to other homes.",1,0,"[' True', ' False']",mmpi,1,1,1
196,"I frequently find myself worrying about something.",1,0,"[' True', ' False']",mmpi,1,1,1
197,"I think I would like the work of a building contractor.",0,1,"[' True', ' False']",mmpi,1,1,1
198,"I often hear voices without knowing where they come from.",1,0,"[' True', '
False']",mmpi,1,1,1
199,"I like science.",0,0,"[' True', ' False']",mmpi,1,1,1
200,"It is not hard for me to ask for help from my friends even though I cannot return the favor.",1,0,"[' True', ' False']",mmpi,1,1,1
201,"I very much like hunting.",1,1,"[' True', ' False']",mmpi,1,1,1
202,"My parents often objected to the kind of people I went around with.",1,1,"[' True', ' False']",mmpi,1,1,1
203,"I gossip a little at times.",1,0,"[' True', ' False']",mmpi,1,1,1
204,"My hearing is apparently as good as that of most people.",0,1,"[' True', ' False']",mmpi,1,1,1
205,"Some members of my family have habits that bother and annoy me very much.",1,1,"[' True', ' False']",mmpi,1,1,1
206,"At times I feel that I can make up my mind with unusually great ease.",1,0,"[' True', ' False']",mmpi,1,1,1
207,"I would like to belong to several clubs.",0,0,"[' True', ' False']",mmpi,1,1,1
208,"I hardly ever notice my heart pounding and I am seldom short of breath.",0,1,"[' True', ' False']",mmpi,1,1,1
209,"I like to talk about sex.",1,0,"[' True', ' False']",mmpi,1,1,1
210,"I like to visit places where I have never been before.",0,1,"[' True', ' False']",mmpi,1,1,1
211,"I have been inspired to a program of life based on duty which I have since carefully followed.",0,0,"[' True', ' False']",mmpi,1,1,1
212,"I have, at times stood in the way of people who were trying to do something, not because it amounted to much, but because of the principle of the thing.",1,0,"[' True', ' False']",mmpi,1,1,1
213,"I get mad easily and then get over it soon.",1,0,"[' True', ' False']",mmpi,1,1,1
214,"I have been quite independent and free from family rule.",1,0,"[' True', ' False']",mmpi,1,1,1
215,"I brood a great deal.",1,0,"[' True', ' False']",mmpi,1,1,1
216,"Someone has been trying to rob me.",1,0,"[' True', ' False']",mmpi,1,1,1
217,"My relatives are nearly all in sympathy with me.",0,1,"[' True', ' False']",mmpi,1,1,1
218,"I have periods of such great restlessness that I cannot sit long in a chair.",0,1,"[' True', ' False']",mmpi,1,1,1
219,"I have been disappointed in love.",0,0,"[' True', ' False']",mmpi,1,1,1
220,"I never worry about my looks.",1,1,"[' True', ' False']",mmpi,1,1,1
221,"I dream frequently about things that are best kept to myself.",1,0,"[' True', ' False']",mmpi,1,1,1
222,"Children should be taught all the main facts of sex.",1,0,"[' True', ' False']",mmpi,1,1,1
223,"I believe I am no more nervous that most others.",0,0,"[' True', ' False']",mmpi,1,1,1
224,"I have few or no pains.",0,1,"[' True', ' False']",mmpi,1,1,1
225,"My way of doing things is apt to be misunderstood by others.",1,0,"[' True', ' False']",mmpi,1,1,1
226,"Sometimes without any reason or even when things are going wrong, I feel excitedly happy or “on top of the world”.",1,0,"[' True', ' False']",mmpi,1,1,1
227,"I don’t blame people for trying to grab everything they can get in this world.",1,0,"[' True', ' False']",mmpi,1,1,1
228,"There are persons who are trying to steal my thoughts and ideas.",1,0,"[' True', ' False']",mmpi,1,1,1
229,"I have had blank spells in which my activities were interrupted and I did not know what was going on around me.",1,0,"[' True', ' False']",mmpi,1,1,1
230,"I can be friendly with people who do things that I consider wrong.",1,0,"[' True', ' False']",mmpi,1,1,1
231,"I like to be with a crowd who play jokes on one another.",1,0,"[' True', ' False']",mmpi,1,1,1
232,"Sometimes in elections, I vote for people about whom I know very little.",0,0,"[' True', ' False']",mmpi,1,1,1
233,"I have difficulty in starting to do things.",1,0,"[' True', ' False']",mmpi,1,1,1
234,"I believe I am a condemned person.",1,0,"[' True', ' False']",mmpi,1,1,1
235,"I was a slow learner in school.",1,0,"[' True', ' False']",mmpi,1,1,1
236,"If I were an artist, I would like to draw flowers.",0,0,"[' True', ' False']",mmpi,1,1,1
237,"It does not bother me that I am not better looking.",1,1,"[' True', ' False']",mmpi,1,1,1
238,"I sweat very easily, even on cool days.",1,1,"[' True', ' False']",mmpi,1,1,1
239,"I’m entirely self-confident.",1,0,"[' True', ' False']",mmpi,1,1,1
240,"At times it has been impossible for me to stop from stealing or shoplifting something.",1,0,"[' True', ' False']",mmpi,1,1,1
241,"It is safer to trust nobody.",1,0,"[' True', ' False']",mmpi,1,1,1
242,"Once a week or more, I become very excited.",0,0,"[' True', ' False']",mmpi,1,1,1
243,"When in a group of people, I have trouble thinking of the right thing to say.",0,0,"[' True', ' False']",mmpi,1,1,1
244,"Something exciting will almost always pull me out of it when I am feeling low.",0,0,"[' True', ' False']",mmpi,1,1,1
245,"When I leave home, I do not worry about whether the door is locked and the windows are closed.",0,0,"[' True', ' False']",mmpi,1,1,1
246,"I believe my sins are unpardonable.",1,0,"[' True', ' False']",mmpi,1,1,1
247,"I have numbness in one or more places on my skin.",1,1,"[' True', ' False']",mmpi,1,1,1
248,"I do not blame a person for taking advantage of people who leave themselves open to it.",1,0,"[' True', ' False']",mmpi,1,1,1
249,"My eyesight is as good as it has been for years.",0,1,"[' True', ' False']",mmpi,1,1,1
250,"At times I have been so entertained by the cleverness of some criminals that I have hopes they would get away with it.",1,0,"[' True', ' False']",mmpi,1,1,1
251,"I have often felt that strangers were looking at me critically.",1,1,"[' True', ' False']",mmpi,1,1,1
252,"Everything tastes the same.",1,0,"[' True', ' False']",mmpi,1,1,1
253,"I drink an unusually large amount of water every day.",1,0,"[' True', ' False']",mmpi,1,1,1
254,"Most people make friends because friends are likely to be useful to them.",1,0,"[' True', ' False']",mmpi,1,1,1
255,"I do not often notice my ears ringing or buzzing.",0,1,"[' True', ' False']",mmpi,1,1,1
256,"Once in a while I feel hate toward members of my family whom I usually love.",0,0,"[' True', ' False']",mmpi,1,1,1
257,"If I were a reporter I would very much like to report sporting news.",0,0,"[' True', ' False']",mmpi,1,1,1
258,"I can sleep during the day, but not at night.",1,0,"[' True', ' False']",mmpi,1,1,1
259,"I am sure I am being talked about.",1,0,"[' True', ' False']",mmpi,1,1,1
260,"Once in a while, I laugh at a dirty joke.",0,0,"[' True', ' False']",mmpi,1,1,1
261,"I have very few fears compared to my friends.",1,0,"[' True', ' False']",mmpi,1,1,1
262,"In a group of people, I would not be embarrassed to be called upon to start a discussion or give an opinion about something I know well.",0,0,"[' True', ' False']",mmpi,1,1,1
263,"I am always disgusted with the law when a criminal is freed through the arguments of a smart lawyer.",0,0,"[' True', ' False']",mmpi,1,1,1
264,"I have used alcohol excessively.",0,1,"[' True', ' False']",mmpi,1,1,1
265,"I am likely not to speak to people until they speak to me.",0,0,"[' True', '
False']",mmpi,1,1,1
266,"I have never been in trouble with the law.",0,0,"[' True', ' False']",mmpi,1,1,1
267,"I have periods in which I feel unusually cheerful without any special reason.",0,0,"[' True', ' False']",mmpi,1,1,1
268,"I wish I were not bothered by thoughts about sex.",1,0,"[' True', ' False']",mmpi,1,1,1
269,"If several people find themselves in trouble, the best thing for them to do is agree upon a story and stick to it.",1,0,"[' True', ' False']",mmpi,1,1,1
270,"It does not bother me particularly to see animals suffer.",1,0,"[' True', '
False']",mmpi,1,1,1
271,"I think that I feel more intensely than most people do.",1,0,"[' True', ' False']",mmpi,1,1,1
272,"There was never a time in my life when I liked to play with dolls.",1,0,"[' True', ' False']",mmpi,1,1,1
273,"Life is a strain for me much of the time.",1,0,"[' True', ' False']",mmpi,1,1,1
274,"I am so touchy on some subjects that I can’t talk about them.",1,0,"[' True', ' False']",mmpi,1,1,1
275,"In school I found it very hard to talk in front of the class.",1,0,"[' True', ' False']",mmpi,1,1,1
276,"I love my mother, or (if your mother is dead) I loved my mother.",0,0,"[' True', ' False']",mmpi,1,1,1
277,"Even when I am with people I feel lonely much of the time.",1,0,"[' True', '
False']",mmpi,1,1,1
278,"I get all the sympathy I should.",0,0,"[' True', ' False']",mmpi,1,1,1
279,"I refuse to play some games because I am not good at them.",1,0,"[' True', '
False']",mmpi,1,1,1
280,"I seem to make friends about as quickly as others do.",0,0,"[' True', ' False']",mmpi,1,1,1
281,"I dislike having people around me.",1,0,"[' True', ' False']",mmpi,1,1,1
282,"I have been told that I walk during sleep.",1,1,"[' True', ' False']",mmpi,1,1,1
283,"The person who provides temptation by leaving valuable property unprotected is about as much to blame for its theft as the one who steals it.",1,0,"[' True', ' False']",mmpi,1,1,1
284,"I think nearly anyone would tell a lie to keep out of trouble.",1,0,"[' True', ' False']",mmpi,1,1,1
285,"I am more sensitive than most people.",1,0,"[' True', ' False']",mmpi,1,1,1
